Actual Prices,Predicted Prices
1270047.528129398,1356748.8558583031
1250882.2917570665,1102708.679469942
1228978.2329648542,1196618.6359420395
1052567.6986714758,1125310.2929339255
963655.5773858128,1077745.429764188
1104701.234420732,1044616.0023034993
2056692.7682508717,2011897.5452720216
805433.7396581171,753806.7432113597
984349.6141548756,1129598.8191586817
1537310.6164231747,1354844.789582041
1481946.194076499,1582284.214974814
1107077.912966575,1133547.9357767496
1049823.9959112804,1129580.6253251554
1656080.0890892637,1555944.066829605
1510659.228170966,1470195.3511157976
1168993.7588005515,1172321.840694867
1014548.2326294322,1060818.0563505688
1914072.947788136,1732601.396083841
1082825.6379373989,1100994.3157352097
1919693.23049382,1878780.4066821132
1012768.7562290148,954239.426566314
152071.87474956046,228398.41180705512
1394518.4154676315,1471473.5718790619
1422195.8794505682,1350570.6735824626
1876746.4866277915,1967674.687827048
503065.50562420936,474340.0534716351
942838.1647218134,1079396.093127266
1454834.9824772594,1402448.6576792803
1037147.4674024236,1035732.6272043474
862865.8153196024,793214.9013428614
1538039.5989438992,1447270.1911845375
1202227.9566643513,1104296.3433333766
1748864.714526891,1696459.889921124
1211110.0840824863,1107637.6551145269
1080735.9840692123,1076464.4698985955
1591383.7352199997,1708920.0685568042
1020145.9725180224,1136026.7347474997
905435.84288734,874928.9094407009
847387.2057853508,873228.3308574609
583016.7918965971,569617.574840406
1574919.9063463008,1542461.6111708009
1282258.0932930836,1215110.7446613507
1809154.2893631735,1753963.0337368632
744291.0273210739,781398.1453377609
1143215.0294731287,1004306.2413582797
1558196.968571363,1694821.1334291808
566645.8578321565,615296.6756216818
1324470.4414750012,1237984.1697806306
1555490.6208630777,1594814.5727328546
1347279.207217475,1332664.975870043
1115549.268055736,1113230.2186145955
1153516.9190034647,1281878.2512799138
954114.5439535476,897958.0064089415
799124.8491575408,814918.4628226641
1638541.9393635048,1550409.6690226244
1177744.973092636,1362114.6671386026
1249092.9279203585,1256038.2327329218
1323952.027425176,1232815.3051872328
1455737.134904127,1501090.018307915
1121093.1745067632,925497.3640976017
1266747.8295374303,1332812.7094746078
1071109.9165850952,1089574.2701021614
1116351.7534385773,964058.5132655036
1245785.0509590923,1065697.9901761757
885204.9786583288,942515.8027715273
934111.6355005292,969760.3939920752
1155801.2529854416,1048238.8106578346
1689690.754265426,1649274.857658648
1078577.267042615,1166441.2001261935
1045704.700328456,1314740.1951640826
1560693.0982718563,1623825.6791774938
1192677.550021043,1125251.0308991089
1474417.2717291806,1297842.3071827656
1464710.2063623553,1358195.0405639154
883147.4710432091,1048827.865663635
1032043.2117639716,1048067.7841076488
1451658.8772407244,1445465.618907182
1068492.6129947894,1313844.8368899226
1004430.3243619604,1058491.2541627605
1986811.1701954128,1955018.384781152
1617114.9439703785,1517211.7335928865
1159953.5929204985,1202692.4869297696
1865071.409637264,1980594.8211653326
547918.3263781852,683518.6496052477
1872191.5481572845,1722547.2178455126
1382998.251065435,1460665.2113337545
1499243.167565391,1411228.1418329622
1056976.974840432,1073798.4780381965
1009854.70493643,1053578.8821577686
1449409.4356042852,1208926.692620976
1073355.783703826,999590.3129920322
1151341.850204358,1089743.4705691352
716344.6279481957,802042.2030989854
894251.0686357756,971869.580827482
849008.7046985144,802134.3005043007
798639.6541779223,873618.5699218367
1450122.715015601,1381055.4672393822
1111710.900422078,1123835.500327468
1409439.0758724706,1300122.2594220159
1521730.791403271,1435753.4324713834
1198725.4871449017,1356788.6858409145
1430796.7625697944,1553717.902578284
1924155.5815279875,1869717.9873967897
840272.8648923194,948588.9017402772
587007.8442399998,717073.6262487774
1660295.795958334,1589050.400982013
1603944.379937469,1456997.9493580037
664465.3309873971,663504.1340282233
1792753.4995637876,1748247.8599241711
1360908.3196200058,1314481.4011259777
1774715.4835760146,1799555.0715953242
768541.9161245954,836783.4986406327
1206393.1814995254,1305257.3087139344
1656401.8371527654,1586045.6360717118
1222760.8580467268,1319357.8755802615
1550036.518714004,1666643.0948770642
922514.0879743272,934618.2735087648
1638969.269045829,1697120.4909061845
1063344.634927028,1166878.8140639286
1591934.1903279135,1560168.0924248984
1228362.746896066,1207775.4823858538
2115010.703597609,2186650.0330089526
764756.0934618785,1052056.838897293
1061552.021890478,1087810.4884092435
839194.0689419047,690344.1162722772
1290755.036070184,1229244.745845348
1200653.345481142,1239472.6905621216
990894.0536887128,1235381.2916187383
885709.7642844076,931274.5603134576
1467271.5557894418,1505336.9497020254
1218011.060787834,1276045.8699593814
1051567.9457782458,952853.6380723743
1059033.5578701235,1225941.638825864
1220276.5513435022,1192088.9294044198
1149524.698591107,1126486.5549623738
1628490.7929731046,1432278.8133621537
685355.4168064342,654079.6493813116
982790.8710036384,896707.1164428284
231189.8209898588,297797.46383390995
1166333.8865033598,1319490.141440319
737202.457611395,806726.0942122731
1474466.879984229,1234306.9057248067
1126137.681408579,1104670.2405437157
997827.2537752064,914356.2210162678
1047452.5080813532,1126952.7447304213
1582261.7011689504,1748010.8813100886
449331.5835333807,557709.274688086
886321.0235719315,889305.0784795033
1210026.0312604236,1320016.5773980217
1204117.4186541142,1105938.7467311001
1321257.2505720856,1272155.4612239497
652752.9727099423,774536.5280304891
1381482.6850124071,1272199.490695564
1522143.6413856596,1414579.480074698
1562573.061081018,1439745.2037551873
1204939.9039192782,1245642.7476122277
1047012.2705665716,975472.995682688
999970.67942849,963065.6860377295
1340909.7986568718,1407379.4594516656
1347083.0697067634,1230425.8989836536
1473278.4414731169,1412606.1626840713
943309.4486039542,1038525.5214336854
461473.56652671896,410104.49459463917
1907859.0589315053,1829180.8814094253
863297.1766934411,1001288.6890331274
1592768.2418269338,1603696.1552743046
2054897.0092689176,1897788.3664067788
729688.5926317396,843631.878805933
997448.7280769936,944755.1016584309
1930143.831202199,2022446.2370961504
1009972.0834733574,899235.1336912219
990725.6517571053,1106482.3338713432
1869113.6110749368,1852596.480414141
1448995.1146448432,1379212.8198487363
1273120.2588270574,1348853.0853743665
658646.1847265189,842938.5756416568
1749820.0141306592,1870130.939201557
1053484.8692001966,1048403.0322405514
809121.1058431822,839932.2307408764
1161742.677446362,1244600.8433986106
840682.6088766105,945533.9947934686
1063182.696182345,1004796.3625187725
1208761.0558371514,1294077.4223437286
1046030.1142282496,1171242.019588375
1548598.7545692646,1518840.8042844115
1103352.6009398182,1102298.0944344327
1220591.006042053,1288081.394997737
641484.2385493759,674329.5686605405
437146.0203506594,673506.0220775772
693931.501505761,845005.0842391951
1434144.2608724642,1485061.5327557935
1975538.4157534216,1760939.6445210725
530613.7955692228,620645.004252952
1452153.8490584374,1267590.983633312
778546.1621435221,898495.7448917087
1140209.0775234113,1159514.9346813485
673571.3460100302,751598.4465806023
1302748.857596481,1155839.3656410016
1263743.970748335,1259459.834168247
742449.3106376197,776256.4815290039
1387701.1110529576,1325826.0384201584
1002192.5820706816,930798.7846969152
999146.8693743936,1068594.956939442
1151189.6422095394,1108294.801546529
1636559.240604262,1537178.8767599594
905328.7691457036,809193.675306017
1299430.1759553957,1374389.632919854
1618721.1384298413,1582454.7568112286
1046721.9761732472,1217644.0478112055
1910484.642346804,1845537.649261048
1580727.450288832,1724386.5701535083
1205138.1806132866,1075870.139735241
1348804.229340074,1265096.113103392
1789098.5206914945,1800832.3668589303
1339142.80508292,1292697.4372271602
1392537.290354905,1369289.906090436
957806.002679502,981042.0645581735
1402146.87334661,1329702.8966708765
1092649.7088299526,1055488.5752561572
982298.0365595416,1008094.3162328098
1481146.950498894,1402983.7167642247
1641749.651205491,1572947.3636198184
1305070.0130524288,1228604.013029648
1204400.6157420955,1285582.5505533544
1358526.7412621249,1297137.898284384
1300133.9667015576,1415211.3267176235
1084013.7849062877,1112470.5114426916
1591022.9035030273,1648422.1306261988
1348883.321478542,1353464.8786967401
894292.0474101036,804897.991348262
1133084.3238238392,1100685.4190165484
1251757.1930129784,1095280.0816389453
1530848.0941090384,1409287.5475594788
1367619.9234428834,1459834.0867272438
1582140.0596046257,1481684.50738067
1504441.0101502882,1426890.9810366202
1102259.5385569,1234793.40405373
1883481.075479004,1871878.6851443993
1155513.1752000046,1264339.8445376502
1567859.0727812082,1601771.6871574866
1345004.119756513,1355232.5578567958
1283996.96848927,1322899.680539141
1185310.2673441938,1236893.1979140784
1289190.7626395207,1271177.2654549945
1221827.821998858,1132211.4839376262
1575966.5525391516,1705026.1960723158
1252663.6213763226,1409744.7043379666
2330289.700683439,2270524.372585727
1270999.9393805678,1213722.5539789433
879062.5907073612,901710.3752367827
1291759.392660681,1254172.296064009
1573580.2338345246,1541178.113304203
412269.2033995612,661094.6256021829
1335848.3322776183,1386644.6616562405
852268.6716506324,876712.0364723108
1120894.8041941738,1110048.5568166096
1549303.4985165622,1352489.9045197591
1658381.0058753565,1695933.125325067
1440897.4124288629,1420012.9421533877
1890056.385193676,1827207.466061295
1373512.3017761726,1123012.6707347315
1210366.528822683,1360294.4576602108
1364029.16836528,1227395.826747682
1190867.437364912,1250938.8364550732
1696086.168104268,1768011.4303470673
886815.9435970848,953026.6550807874
1471799.6763039234,1477331.6587298848
1259733.6438110752,1261810.3222979102
353240.05467269185,429195.2709735385
607858.9911712976,710962.2288485463
1692335.9636187928,1695014.5145330299
1205962.994953347,1162587.6531431843
1411024.0439091795,1323310.148999319
2005037.3066792216,2079048.043653803
1537897.1181187208,1575176.4242792828
1791307.2410970302,1819842.9169944515
957283.65635498,1032915.0422485257
893435.1192151045,990177.2632114743
1331656.4939736011,1349470.9791938746
1463383.4866829738,1403764.5899147056
1131154.5183654232,1380246.7336754869
1502447.916728789,1725339.926288573
1547737.0017004237,1377912.0158914458
1539084.9218209032,1578026.2385200877
1426682.1346372126,1618586.6025733557
656971.5307242259,624272.9354014779
603714.7885821962,686707.1149617573
1155681.8670825171,1253413.9488982167
1765281.0932294582,1495518.9542669305
1538401.8172936328,1252256.8107999759
1637831.3278346297,1534693.202495235
1159207.0846165894,1040534.2630376373
88591.77016003926,159304.64447724866
613788.3219895302,673189.0161265656
1585873.833196516,1360848.6332887327
1129408.8701258716,1114316.6950312168
624244.9443876417,827223.1202754043
1117741.7573242227,1207746.5680720126
1062206.3209441437,1159891.1531233368
1891949.3478333612,1794648.9447339587
939139.0293389644,1038824.6374947829
1078779.497098722,1059201.4390169643
1023205.0409895576,1084362.9323307471
1428247.074184676,1432805.0059010526
1311067.4456660468,1456511.8544152458
1253359.9540054663,1333242.1135634854
1538903.9925451411,1687464.5186621156
1031737.3848127612,1070823.9590629144
1009831.1347769842,811578.7499875487
856022.8624638612,624832.4702413217
919963.008583288,918953.3969545192
1393100.4226061562,1354056.0155596416
1130293.596703484,1183370.612327851
1547133.3964004477,1542610.2724917103
1362436.153753944,1209962.286567586
675919.6815570832,838810.008684095
1572099.689856232,1659116.5894566197
1326680.2444425127,1396289.65637411
1479758.3175267638,1593391.3316647382
1126085.1389748787,1265706.3055113135
1540997.8864851487,1512610.0838659955
1015010.5384041036,893162.3303740821
859078.6477175562,1022913.9893898088
2185480.090688329,2052568.7467324948
1306349.9922858966,1321444.1935665077
1115013.1474517635,1339036.3746662163
846095.9673147105,914531.4833610845
911071.833553066,1080319.7197820088
1173695.2918510274,1121935.4666757616
1092701.392243675,1228951.8958372246
1106976.067467471,1036167.0013402696
1196996.6810854594,1237799.0583323166
1050838.7041572668,1055307.5173645746
1397943.5134157222,1521556.9201060352
1359978.159938887,1328388.2563592107
1251566.478453565,1172133.3215003721
705100.5115554469,662182.5585599439
1046347.12078429,995622.2475225003
625990.3004351463,661968.3790940824
1495518.62392568,1212683.83749637
1174289.0805683718,1291456.0693804054
976540.0985009592,1052517.4542678306
913397.0868819004,1001829.4617703492
1557626.7809485218,1484077.0648214086
1253648.3243637006,1135819.0923448345
1426695.6863993006,1345154.029568872
1067871.6867719097,1245794.2475183094
1939603.1309040168,1875414.5979203675
1205878.7696221636,1380844.9511472033
895737.1333835076,905475.7923084926
1629573.8859278488,1493354.357544464
314167.83427680004,291588.4400730822
1080170.906857998,1147516.6241723928
1574582.0909259126,1368919.0249424507
1243918.8107245015,1290595.997484676
1270869.783171925,1295963.9610786824
1678347.5275379843,1825742.1923544463
1543913.4325132673,1491327.028864998
1394970.5985855695,1388593.1116492446
1417403.3118605698,1323379.5971235838
1365081.1775398466,1275708.5284226341
790555.5204463231,847355.9583626916
1385978.9841198327,1310497.1683672955
1316180.4935914932,1445135.0298825596
2024121.4614732373,1884633.4137552213
1309768.1961093454,1292484.1795724612
804453.869783905,795116.6392655196
1130677.4658439818,1196512.1809056494
1124042.9480980486,1127810.8950428278
1447325.6396977373,1512037.788876207
1892623.5459042157,1915817.4585506693
759044.6879907805,837037.4501100788
369433.3549647921,600427.2448375891
1564125.2379417687,1585221.2871225392
979568.628541252,1035938.7313877176
1514555.0821308396,1453887.721376143
960083.9968510192,928476.5569768543
1029354.4948558316,1099410.9610305168
1175289.1605114085,1245125.5136500113
1426832.048925821,1461889.1163998065
1528987.3248816102,1555025.8954055142
978035.3447748432,966600.9095583563
1534479.906564421,1359288.1821527844
1502055.8173744078,1672385.0639610747
1131887.7617860057,1155470.9835645696
1246218.3100606224,1285098.5231051603
738030.6498645385,796013.76618454
1411266.4112796998,1407933.6840072735
1413729.7574052191,1268355.3371910355
395440.2021544269,450419.9653351498
1114667.2494865104,1194538.6908428045
806255.875632613,861071.6757966029
1048647.1655575398,1029261.8823877806
998855.579912743,917037.0880598179
1788515.8176129346,1813265.2155124843
1234629.59549004,1262087.8135170513
1318597.714778656,1239009.048244053
1421715.4153436075,1390743.7754541086
864067.0615371757,805941.6022282625
1411054.3169406827,1184490.2320144023
931733.3638805776,896854.7792691654
717682.0857031762,672654.1897226698
691854.9210270025,494468.6039697812
1420469.7265189183,1440872.9927049591
886124.7256403731,922210.1079129642
1779874.753762815,1555640.4673462622
1194515.3380966587,1315159.750213014
1535946.643113821,1414423.852950456
917610.888395342,1114310.0669071819
1112294.776465661,1226211.280185922
1841904.2432740403,1558219.2453877777
674657.9106630747,762607.0930822454
1144477.8789563088,1211199.6595714865
1373528.5581959272,1307298.2768605426
1156979.9154217213,1160167.0041213697
1426434.644374741,1481222.1464479067
1558639.8810308038,1574536.262839809
1016301.4433502624,889921.0532897222
1268570.8085187648,1359396.6642306838
1062095.467626749,1125940.9500731197
1714445.1746365826,1612684.4478724468
985283.8815578348,1053826.6428386485
1525205.6460323844,1555500.551285089
1113314.6988738158,1093283.923578248
877779.3441184588,923191.3791516144
1265927.359738196,1442610.0636982122
766078.3707692815,886333.9326036954
414571.2229366215,466405.68350963574
1599996.9614292642,1663077.6698600017
1130221.2976257126,1275606.1352661578
1069292.3268591478,1186586.6267557302
1597152.9012685108,1646285.8056930136
1454943.0736612405,1421135.799686743
1376637.5056241709,1485270.623527158
945831.1862992597,1032821.4986659251
1373589.8035017387,1303306.2780005387
1123991.977280772,1148200.407377738
977135.885657804,980526.2341994243
1314348.6992100195,1255879.8194584576
1127260.1257513668,1131330.1682088478
946479.234861472,887599.7387515912
1752594.8209582944,1511035.2333921185
970177.1054222828,876455.8595292289
732244.1580695552,784194.0376265282
1170573.7698636418,1038864.80912452
1317167.713293261,1312974.3134563863
1501917.3180956463,1589073.7507073227
850977.0123103865,990944.7474892791
1505628.4534982918,1365853.9473023661
1196064.3299441882,1101342.1490846025
1424389.4833293157,1366455.866536642
715460.4683462611,940594.5827284381
581134.9649442481,326286.2173433653
839453.2926376425,885080.1659352481
1446983.542276461,1277188.14690219
1123753.7342014324,1197000.152769857
1191625.4399627368,1051792.5517861787
483458.5482582932,641602.4259699597
1403219.370573444,1452469.2735582069
1328586.2904618224,1387672.6594002265
1417275.667232232,1301720.958419118
1506651.1565735163,1541146.9481609687
1356384.6675167023,1492278.5409774925
2271112.743827721,2345459.5934781507
1881075.4379420877,1872433.2270603701
1531216.8939163382,1441717.5487214997
874103.6606065923,764926.9759993539
720059.8348080008,803891.1311129159
1845630.0708228927,1913093.3157025594
868435.2750090398,791350.0517985378
1689512.1795895589,1568563.4720660746
1597330.4114850054,1493455.1807616884
1108204.5868627557,1139787.725888397
1353182.4938991645,1259781.6394289983
886536.4283747243,715026.6081457324
1298108.0001318774,1246725.610801186
1051173.464898884,1170309.3095407868
1822448.616550664,1722436.2892650124
1225796.4144416682,1144347.5229170322
1417158.537395579,1494579.8863247586
1593836.7851927518,1480125.8530243235
1332042.9116713523,1383607.5479501789
2092949.8613406112,2119340.252855844
1409824.6381964688,1437402.1912778853
1185743.8241796806,1359547.5148760444
1043483.9151320348,947912.7099421332
1442372.0436041143,1534043.6899968283
882170.3184490805,892529.7057061344
1290784.4908596615,1328857.9741808004
852590.3528209794,743712.0633910703
1153680.146027995,1227412.500064394
890112.5493178923,990162.9020378459
1270928.0343699888,1234828.6967930114
1578737.4363400638,1420727.8611954488
1437153.9585319315,1541126.9012647383
539483.3966111792,498428.95244024834
1428693.929893514,1441992.032667493
1827500.8917075216,1810192.751814275
1399466.897763413,1287808.6939290757
